BreedName;Group1;Group2;Price;Weight(Kg);Watchdog;Popularity;Temperament
Affenpinscher;Toy;Companion;1000;4;1;147;Active, Adventurous, Curious, Fun-loving, Playful, Stubborn
Afghan Hound;Sporting;Sight;2250;28;1;93;Aloof, Clownish, Dignified, Happy, Independent
African Hunting Dog;;;;23;;;Wild
Airedale Terrier;Terrier;Terrier;700;26;4;55;Alert, Confident, Courageous, Friendly, Intelligent, Outgoing
Akbash;Working;Guardian;600;53;5;;Affectionate, Alert, Courageous, Independent, Intelligent, Loyal
Akita;Working;Herding;1000;44;5;47;Alert, Courageous, Dignified, Docile, Friendly, Intelligent, Responsive
Alaskan Malamute;Working;Northern;1350;40;5;59;Affectionate, Devoted, Dignified, Friendly, Loyal, Playful
American Bulldog;Working;Guardian;800;38;6;;Affectionate, Alert, Courageous, Energetic, Gentle, Loving, Out-going, Social
American Eskimo Dog;Non Sporting;Northern;700;8;4;118;Alert, Energetic, Friendly, Independent, Intelligent, Protective
American Hairless Terrier;Terrier;Terrier;400;5;3;126;Alert, Lively, Loving, Intelligent, Inquisitive, Playful
American Staffordshire Terrier;Terrier;Terrier;900;28;3;83;Attentive, Courageous, Devoted, Friendly, Loyal, Tenacious, Intelligent
American Water Spaniel;Sporting;Gun;900;16;4;167;Energetic, Friendly, Intelligent, Obedient, Protective, Trainable
Anatolian Shepherd;Working;Guardian;800;52;6;86;Bold, Confident, Independent, Intelligent, Proud, Steady
Appenzell Mountain Dog;Working;Guardian;700;27;5;;Energetic, Fearless, Lively, Reliable, Self-assured, Social
Australian Cattle Dog/Blue Heeler;Herding;Herding;600;21;6;56;Aggressive, Alert, Energetic, Intelligent, Loyal, Protective, Responsive
Australian Kelpie;Working;Herding;600;16;5;;Alert, Eager, Energetic, Friendly, Intelligent, Loyal, Robust
Australian Shepherd;Terrier;Terrier;700;27;5;17;Active, Affectionate, Friendly, Good-natured, Intelligent, Protective, Loving
Australian Terrier;Terrier;Terrier;1250;5;3;137;Alert, Compassionate, Courageous, Even Tempered, Loyal, Spirited, Intelligent
Basenji;Hound;Sight;1100;11;5;84;Affectionate, Alert, Curious, Energetic, Playful, Intelligent
Basset Hound;Hound;Scenthound;400;26;1;39;Affectionate, Devoted, Friendly, Gentle, Sweet-tempered, Tenacious
Beagle;Hound;Scenthound;650;11;1;6;Friendly, Gentle, Independent, Intelligent, Lively, Loving, Sweet
Bearded Collie;Herding;Herding;1300;23;4;125;Active, Alert, Hardy, Intelligent, Lively, Self-confident
Beauceron;Herding;Herding;1350;50;5;141;Courageous, Obedient, Loyal, Protective, Loving
Bedlington Terrier;Terrier;Terrier;1900;9;3;151;Affectionate, Devoted, Energetic, Loyal, Playful, Reliable, Intelligent
Belgian Shepherd Dog Sheepdog;Herding;Herding;1300;32;6;120;Active, Alert, Confident, Friendly, Hard-working, Protective, Stubborn, Watchful, Intelligent
Belgian Shepherd Laekenois;Herding;Herding;650;28;5;;Active, Alert, Energetic, Lively, Protective, Watchful
Belgian Shepherd Malinois;Herding;Herding;700;27;6;44;Active, Alert, Confident, Friendly, Hard-working, Protective, Stubborn, Watchful
Belgian Shepherd Tervuren;Herding;Herding;1350;34;6;103;Alert, Attentive, Energetic, Intelligent, Loyal, Protective
Bernese Mountain Dog;Working;Guardian;900;44;5;25;Affectionate, Faithful, Intelligent, Loyal
Bichon Frise;Non Sporting;Companion;850;4;3;46;Affectionate, Cheerful, Feisty, Gentle, Playful, Intelligent, Sensitive
Black and Tan Coonhound;Hound;Scenthound;350;55;3;130;Adaptable, Easygoing, Even-tempered, Gentle, Lovable, Trusting, Intelligent
Black Labrador Retriever;Sporting;Gun;1500;32;3;1;Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social
Black Mouth Cur;Hound;Scenthound;400;32;3;;Active, Fearless, Kind, Loyal, Protective, Trainable
Black Russian Terrier;Working;Guardian;2150;51;6;116;Brave, Confident, Energetic, Hardy, Lively, Stable
Bloodhound;Hound;Scenthound;1000;46;1;50;Affectionate, Even-tempered, Gentle, Stubborn, Independent
Blue Lacy;Sporting;Gun;700;18;4;;Active, Alert, Bold, Devoted, Intelligent, Intense
Bluetick Coonhound;Hound;Scenthound;550;28;1;132;Friendly, Active, Gentle
Boerboel;Working;Guardian;1750;80;6;124;Confident, Dominant, Intelligent, Obedient, Territorial
Bolognese;Working;Companion;1350;3;2;;Docile, Enterprising, Loyal, Reserved, Serious
Border Collie;Herding;Herding;700;17;6;38;Intelligent, Energetic, Alert, Responsive, Tenacious, Loyal, Protective
Border Terrier;Terrier;Terrier;1300;7;4;92;Affectionate, Alert, Even-tempered, Fearless, Intelligent, Obedient
Borzoi;Hound;Sight;1100;41;1;102;Athletic, Gentle, Independent, Intelligent, Quiet, Respectful
Boston Terrier;Non Sporting;Companion;750;9;3;21;Affectionate, Aggressive, Friendly, Gentle, Intelligent, Lively, Playful
Bouvier des Flanders;Herding;Herding;1750;42;5;85;Familial, Gentle, Intelligent, Loyal, Protective, Rational
Boxer;Working;Guardian;900;30;5;11;Brave, Bright, Confident, Energetic, Fearless, Friendly, Intelligent, Loyal, Playful
Boykin Spaniel;Sporting;Gun;900;15;3;98;Companionable, Eager, Energetic, Friendly, Intelligent, Trainable
Briard;Herding;Gun;1100;35;6;127;Faithful, Fearless, Intelligent, Loyal, Obedient, Protective
Brittany Spaniel;Sporting;Gun;750;17;3;26;Alert, Independent, Intelligent, Responsive, Social
Brussels Griffon;Toy;Companion;900;4;3;94;Alert, Companionable, Inquisitive, Self-important, Sensitive, Watchful
Bull Terrier;Terrier;Terrier;1350;28;6;60;Active, Keen, Protective, Sweet-tempered, Trainable
Bullmastiff;Working;Guardian;1350;55;6;51;Alert, Calm, Courageous, Devoted, Docile, Powerful, Loyal, Protective, Reliable
Cairn Terrier;Terrier;Terrier;850;7;4;69;Active, Assertive, Courageous, Fearless, Hardy, Intelligent
Canaan Dog;Herding;Sight;1000;21;3;175;Alert, Cautious, Devoted, Quick, Vigilant
Cane Corso Mastiff;Working;Guardian;1750;47;6;37;Cheerful, Courageous, Loyal, Quiet, Social
Carolina Dog;;Sight;900;18;3;;Adaptable, Gentle, Loyal, Primitive, Reserved
Catahoula Leopard Dog;Herding;Herding;400;27;6;;Alert, Courageous, Energetic, Gentle, Independent, Intelligent, Loving, Loyal, Protective
Cattle Dog;Herding;Herding;600;21;6;56;Aggressive, Alert, Energetic, Intelligent, Loyal, Protective, Responsive
Caucasian Sheepdog (Caucasian Ovtcharka);Working;Guardian;1750;63;6;;Alert, Calm, Dominant, Powerful, Quick,Strong
Cavalier King Charles Spaniel;Toy;Companion;1350;7;2;19;Affectionate, Cheerful, Courageous, Gentle, Intelligent, Social
Chesapeake Bay Retriever;Sporting;Gun;800;33;3;43;Happy, Affectionate, Dominant, Intelligent, Protective, Quiet
Chihuahua;Toy;Companion;700;2;2;32;Alert, Courageous, Devoted, Lively, Intelligent, Quick
Chinese Crested Dog;Toy;Companion;900;4;2;79;Affectionate, Alert, Happy, Lively, Playful, Sweet-tempered
Chinese Foo Dog;Working;Northern;2000;25;5;;Friendly, Devoted, Courageous
Chinook;Working;Northern;900;32;4;179;Alert, Calm, Dignified, Friendly, Responsive
Chocolate Labrador Retriever;Sporting;Gun;1500;32;3;1;Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social
Chow Chow;Non Sporting;Northern;700;26;3;76;Aloof, Independent, Loyal, Quiet, Intelligent, Protective, Detached
Cirneco dell'Etna;Hound;Sight;900;11;3;184;Affectionate, Gentle, Lively
Clumber Spaniel;Sporting;Gun;1000;32;3;140;Gentle, Loyal, Affectionate, Dignified, Aloof
Cockapoo;Sporting;Gun;1000;8;3;;Affectionate, Alert, Cheerful, Friendly, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social
Cocker Spaniel;Sporting;Gun;700;10;3;29;Even Tempered, Joyful, Merry, Outgoing, Intelligent, Sociable, Trusting
Collie;Herding;Herding;500;31;5;40;Friendly, Gentle, Intelligent, Loyal, Protective, Responsive, Social
Coonhound;Hound;Scenthound;350;55;3;130;Adaptable, Easygoing, Even-tempered, Gentle, Lovable, Trusting, Intelligent
Corgi;Herding;Herding;1100;13;4;68;Active, Affectionate, Alert, Companionable, Devoted, Gentle, Intelligent
Coton de Tulear;Non Sporting;Companion;2700;6;3;81;Affectionate, Intelligent, Lively, Playful, Trainable, Vocal
Curly-Coated Retriever;Sporting;Gun;700;34;3;171;Clever, Independent, Intelligent, Lively, Sensitive, Trainable
Dachshund;Hound;Scenthound;600;7;3;13;Clever, Courageous, Devoted, Lively, Playful, Stubborn
Dalmatian;Non Sporting;Companion;800;25;3;63;Active, Energetic, Friendly, Intelligent, Outgoing, Playful, Sensitive
Dandi Dinmont Terrier;Terrier;Terrier;1500;10;3;182;Affectionate, Companionable, Determined, Fun-loving, Independent, Lively, Intelligent
Dhole;;;;18;;;Wild
Dingo;;;;16;;;Wild
Doberman Pinscher;Working;Guardian;900;43;6;16;Alert, Energetic, Fearless, Intelligent, Loyal, Obedient
Dogo Argentino;Working;Guardian;39000;43;5;;Affectionate, Cheerful, Friendly, Loyal, Protective, Tolerant, Social
Dogue de Bordeaux;Working;Guardian;1150;60;6;67;Companionable, Courageous, Devoted, Even-tempered, Loyal, Vigiliant
Dutch Shepherd;Herding;Herding;1100;28;5;;Affectionate, Alert, Loyal, Obedient, Reliable, Trainable
English Bulldog;Non Sporting;Companion;1600;25;3;5;Aggressive, Courageous, Friendly, Loving, Social, Sweet
English Cocker Spaniel;Sporting;Gun;1050;14;4;52;Affectionate, Faithful, Friendly, Intelligent, Playful, Quiet, Trainable
English Coonhound;Hound;Scenthound;1100;26;4;178;Active, Energetic, High-strung, Loyal
English Pointer;Sporting;Gun;450;25;4;113;Active, Affectionate, Amiable, Even-tempered, Kind, Loyal, Intelligent
English Setter;Sporting;Gun;500;30;3;95;Strong-willed, Mischevious, Gentle, Energetic, Intelligent
English Shepherd;Herding;Herding;900;25;4;;Adaptable, Alert, Courageous, Energetic, Friendly, Independent, Intelligent, Playful, Responsibe
English Springer Spaniel;Sporting;Gun;750;23;3;27;Affectionate, Alert, Cheerful, Energetic, Intelligent, Playful, Social
English Toy Spaniel;Toy;Companion;1400;5;3;134;Affectionate, Gentle, Happy, Loving, Playful, Reserved
Entlebucher;Herding;Guardian;;27;6;152;Agile, Devoted, Independent, Loyal, Self-confident
Eskimo Dog;Non Sporting;Northern;700;8;4;118;Alert, Energetic, Friendly, Independent, Intelligent, Protective
Feist;Terrier;Terrier;350;15;4;;Agile, Alert, Lovable, Spirited, Swift
Field Spaniel;Sporting;Gun;900;19;3;145;Adaptable, Cautious, Docile, Familial, Sensitive, Sociable
Fila Brasileiro;Working;Guardian;1150;46;5;;Brave, Courageous, Determined, Docile, Loyal, Obedient
Finnish Lapphund;Herding;Northern;700;18;5;173;Calm, Courageous, Faithful, Friendly, Keen
Finnish Spitz;Non Sporting;Northern;600;15;3;177;Happy, Independent, Intelligent, Loyal, Playful, Vocal
Flat-coated Retriever;Sporting;Gun;1100;30;5;96;Friendly, Confident, Devoted, Optimistic, Outgoing, Intelligent
Fox Terrier;Terrier;Terrier;850;8;3;122;Active, Affectionate, Alert, Fearless, Intelligent, Playful
Foxhound;Hound;Scenthound;500;32;2;187;Independent, Intelligent, Kind, Loving, Loyal, Sweet-tempered
French Bulldog;Non Sporting;Companion;3000;12;3;4;Affectionate, Playful, Alert, Athletic, Bright, Easygoing, Keen, Lively, Patient
Galgo Spanish Greyhound;Hound;Sight;700;25;3;;Affectionate, Calm, Quiet, Gentle
German Pinscher;Working;Terrier;1500;14;6;136;Even-tempered, Familial, Courageous, Lively, Loving, Spirited
German Shepherd Dog;Herding;Herding;1400;35;6;2;Alert, Confident, Courageous, Curious, Intelligent, Loyal, Obedient, Watchful
German Shorthaired Pointer;Working;Gun;700;29;3;10;Affectionate, Boisterous, Bold, Cooperative, Intelligent, Trainable
German Spitz;Non Sporting;Northern;700;8;4;118;Alert, Energetic, Friendly, Independent, Intelligent, Protective
German Wirehaired Pointer;Sporting;Gun;800;30;6;62;Active, Affectionate, Friendly, Intelligent, Loyal, Willful, Responsive
Giant Schnauzer;Working;Companion;1250;38;6;80;Dominant, Intelligent, Kind, Loyal, Powerful, Strong-willed
Glen of Imaal Terrier;Terrier;Terrier;900;16;3;158;Active, Agile, Courageous, Gentle, Loyal, Spirited
Golden Retriever;Sporting;Gun;1500;32;3;3;Confident, Friendly, Intelligent, Kind, Reliable, Trustworthy
Gordon Setter;Sporting;Gun;900;31;4;104;Alert, Confident, Eager, Fearless, Loyal, Intelligent
Great Dane;Working;Guardian;1000;77;5;14;Friendly, Confident, Devoted, Intelligent, Gentle, Loving, Reserved
Great Pyrenees;Working;Guardian;800;45;6;66;Affectionate, Confident, Fearless, Gentle, Patient, Strong-willed
Greater Swiss Mountain Dog;Working;Guardian;2250;60;5;75;Alert, Devoted, Fearless, Good-natured, Protective, Self-confident
Greyhound;Hound;Sight;650;33;3;156;Intelligent, Gentle, Affectionate, Athletic, Even-tempered, Quiet
Harrier;Hound;Scenthound;350;22;2;183;Active, Cheerful, Friendly, Outgoing, Sweet-tempered, Tolerant
Havanese;Toy;Companion;1050;5;3;23;Affectionate, Companionable, Gentle, Intelligent, Playful, Responsive
Hound;Hound;Scenthound;500;32;2;187;Independent, Intelligent, Kind, Loving, Loyal, Sweet-tempered
Hovawart;Working;Guardian;1100;38;6;;Watchful, Even-tempered, Reserved, Active, Devoted
Husky;Working;Northern;950;24;1;12;Alert, Friendly, Gentle, Intelligent, Outgoing
Ibizan Hound;Hound;Sight;1000;22;3;165;Active, Clownish, Engaging, Independent, Intelligent, Stubborn
